Date,Symbol,Side,EntryPrice,SLPrice,Qty,PnL,GapPct,OpenBias,ExitReason,Duration
2024-06-05,INFY,BUY,1427.90,1408.48,23,47.15,-0.11,LONG,EOD_AUTO_EXIT,300min
2024-06-06,BAJFINANCE,BUY,694.00,688.30,48,136.50,0.22,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,115min
2024-06-07,TCS,BUY,3889.90,3867.61,8,-10.80,0.03,LONG,EOD_AUTO_EXIT,335min
2024-06-07,INFY,BUY,1505.05,1494.99,22,223.05,0.54,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,45min
2024-06-13,TCS,BUY,3879.05,3864.62,8,-115.41,0.52,NEUTRAL,STOPLOSS,225min
2024-06-18,BAJFINANCE,BUY,740.50,737.67,45,-127.50,0.34,NEUTRAL,STOPLOSS,70min
2024-06-19,TCS,SELL,3806.60,3820.03,8,44.80,0.23,NEUTRAL,EOD_AUTO_EXIT,330min
2024-06-20,RELIANCE,BUY,1468.70,1459.64,23,251.10,0.03,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,230min
2024-06-24,TCS,BUY,3853.05,3833.96,8,-152.76,0.12,NEUTRAL,STOPLOSS,185min
2024-06-25,TCS,SELL,3802.25,3809.90,8,-61.16,0.05,NEUTRAL,STOPLOSS,15min
2024-07-02,INFY,BUY,1617.40,1607.05,21,118.35,0.58,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,205min
2024-07-04,TCS,BUY,4027.70,4012.94,8,48.00,0.80,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,70min
2024-07-04,RELIANCE,BUY,1566.70,1560.90,21,-121.90,0.16,LONG,STOPLOSS,20min
2024-07-05,RELIANCE,BUY,1573.00,1559.66,21,395.70,0.05,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,310min
